Animal,File,Box,phase,subphase,component,freezing,motion
1,20201011_SEFL_07c_mild_stressor4_g1,1,mildstressor,4,bl,22.22,43.02
1,20201010_mild_stressor3_g1,1,mildstressor,3,bl,23.22,78.28
1,20201012_SEFL_07c_mild_stressor5_g1,1,mildstressor,5,bl,6.22,135.07
1,20201013_SEFL_07c_mild_stressor6_g1,1,mildstressor,6,bl,4.56,149.56
1,20201014_SEFL_07c_mildstressor7_g1,1,mildstressor,7,bl,0,178.53
1,20201008_SEFL_7c_mild_stressor1_g1,1,mildstressor,1,bl,0,236.07
2,20201008_SEFL_7c_mild_stressor1_g1,2,mildstressor,1,bl,100,0
2,20201010_mild_stressor3_g1,2,mildstressor,3,bl,100,0
2,20201012_SEFL_07c_mild_stressor5_g1,2,mildstressor,5,bl,100,0
2,20201013_SEFL_07c_mild_stressor6_g1,2,mildstressor,6,bl,100,0
2,20201014_SEFL_07c_mildstressor7_g1,2,mildstressor,7,bl,100,0
2,20201011_SEFL_07c_mild_stressor4_g1,2,mildstressor,4,bl,100,0.01
3,20201010_mild_stressor3_g1,3,mildstressor,3,bl,10,101.33
3,20201013_SEFL_07c_mild_stressor6_g1,3,mildstressor,6,bl,13.44,143.31
3,20201014_SEFL_07c_mildstressor7_g1,3,mildstressor,7,bl,0,227.35
3,20201011_SEFL_07c_mild_stressor4_g1,3,mildstressor,4,bl,6.78,235.93
3,20201012_SEFL_07c_mild_stressor5_g1,3,mildstressor,5,bl,0,264.52
3,20201008_SEFL_7c_mild_stressor1_g1,3,mildstressor,1,bl,0,450.06
4,20201014_SEFL_07c_mildstressor7_g1,4,mildstressor,7,bl,0,178.24
4,20201010_mild_stressor3_g1,4,mildstressor,3,bl,0,222.61
4,20201011_SEFL_07c_mild_stressor4_g1,4,mildstressor,4,bl,0,239.94
4,20201013_SEFL_07c_mild_stressor6_g1,4,mildstressor,6,bl,0,250.54
4,20201012_SEFL_07c_mild_stressor5_g1,4,mildstressor,5,bl,0,251.77
4,20201008_SEFL_7c_mild_stressor1_g1,4,mildstressor,1,bl,0,274.7
5,20201011_SEFL_07c_mild_stressor4_g2,1,mildstressor,4,bl,0,167.5
5,20201014_SEFL_07c_mildstressor7_g2,1,mildstressor,7,bl,3.67,173.43
5,20201013_SEFL_07c_mild_stressor6_g2,1,mildstressor,6,bl,3.44,231.24
5,20201010_SEFL_7c_mild_stressor3_g2,1,mildstressor,3,bl,0,282.96
5,20201009_mildstressor_2_g2,1,mildstressor,2,bl,0,311.67
5,20201012_SEFL_07c_mild_stressor5_g2,1,mildstressor,5,bl,0,343.16
5,20201008_SEFL_7c_mild_stressor1_g2,1,mildstressor,1,bl,0,351.06
6,20201011_SEFL_07c_mild_stressor4_g2,2,mildstressor,4,bl,5.56,85.94
6,20201012_SEFL_07c_mild_stressor5_g2,2,mildstressor,5,bl,9,132.79
6,20201014_SEFL_07c_mildstressor7_g2,2,mildstressor,7,bl,6.89,137.45
6,20201010_SEFL_7c_mild_stressor3_g2,2,mildstressor,3,bl,0,145.24
6,20201013_SEFL_07c_mild_stressor6_g2,2,mildstressor,6,bl,0,206.54
6,20201009_mildstressor_2_g2,2,mildstressor,2,bl,0,239.83
6,20201008_SEFL_7c_mild_stressor1_g2,2,mildstressor,1,bl,0,348.53
7,20201014_SEFL_07c_mildstressor7_g2,3,mildstressor,7,bl,0,177
7,20201012_SEFL_07c_mild_stressor5_g2,3,mildstressor,5,bl,0,192.19
7,20201013_SEFL_07c_mild_stressor6_g2,3,mildstressor,6,bl,0,192.45
7,20201010_SEFL_7c_mild_stressor3_g2,3,mildstressor,3,bl,0,217.96
7,20201009_mildstressor_2_g2,3,mildstressor,2,bl,0,227.93
7,20201011_SEFL_07c_mild_stressor4_g2,3,mildstressor,4,bl,0,279.54
7,20201008_SEFL_7c_mild_stressor1_g2,3,mildstressor,1,bl,0,421.96
8,20201013_SEFL_07c_mild_stressor6_g2,4,mildstressor,6,bl,0,125.73
8,20201012_SEFL_07c_mild_stressor5_g2,4,mildstressor,5,bl,0,256.87
8,20201009_mildstressor_2_g2,4,mildstressor,2,bl,0,269.97
8,20201014_SEFL_07c_mildstressor7_g2,4,mildstressor,7,bl,0,275.99
8,20201010_SEFL_7c_mild_stressor3_g2,4,mildstressor,3,bl,0,278.39
8,20201011_SEFL_07c_mild_stressor4_g2,4,mildstressor,4,bl,0,293.36
