Animal,file,Box,phase,subphase,component,freezing,motion
1,230913_SEFL10K6b_trauma_g1,1,trauma,baseline,baseline,2.54,192.5
1,230913_SEFL10K6b_trauma_g1,1,trauma,shock,shock01,0,1075.7
1,230913_SEFL10K6b_trauma_g1,1,trauma,shock,shock02,0,862.1
1,230913_SEFL10K6b_trauma_g1,1,trauma,shock,shock03,0,1008.73
1,230913_SEFL10K6b_trauma_g1,1,trauma,shock,shock04,0,1260.93
1,230913_SEFL10K6b_trauma_g1,1,trauma,shock,shock05,0,836.07
1,230913_SEFL10K6b_trauma_g1,1,trauma,shock,shock06,0,868.7
1,230913_SEFL10K6b_trauma_g1,1,trauma,shock,shock07,0,849.23
1,230913_SEFL10K6b_trauma_g1,1,trauma,shock,shock08,0,773.6
1,230913_SEFL10K6b_trauma_g1,1,trauma,shock,shock09,0,880.03
1,230913_SEFL10K6b_trauma_g1,1,trauma,shock,shock10,0,899.13
1,230913_SEFL10K6b_trauma_g1,1,trauma,postshock,postshock01,0,232.68
1,230913_SEFL10K6b_trauma_g1,1,trauma,postshock,postshock02,11.33,116.5
1,230913_SEFL10K6b_trauma_g1,1,trauma,postshock,postshock03,44.67,65.09
1,230913_SEFL10K6b_trauma_g1,1,trauma,postshock,postshock04,64,16.27
1,230913_SEFL10K6b_trauma_g1,1,trauma,postshock,postshock05,24.5,90.84
1,230913_SEFL10K6b_trauma_g1,1,trauma,postshock,postshock06,83.17,6.45
1,230913_SEFL10K6b_trauma_g1,1,trauma,postshock,postshock07,72.5,9.09
1,230913_SEFL10K6b_trauma_g1,1,trauma,postshock,postshock08,59.33,15.91
1,230913_SEFL10K6b_trauma_g1,1,trauma,postshock,postshock09,70.33,34.11
1,230913_SEFL10K6b_trauma_g1,1,trauma,postshock,postshock10,97,1.11
2,230913_SEFL10K6b_trauma_g1,2,trauma,baseline,baseline,1.5,188.28
2,230913_SEFL10K6b_trauma_g1,2,trauma,shock,shock01,0,1057.53
2,230913_SEFL10K6b_trauma_g1,2,trauma,shock,shock02,0,930.83
2,230913_SEFL10K6b_trauma_g1,2,trauma,shock,shock03,0,720.03
2,230913_SEFL10K6b_trauma_g1,2,trauma,shock,shock04,0,1324.37
2,230913_SEFL10K6b_trauma_g1,2,trauma,shock,shock05,0,1671.87
2,230913_SEFL10K6b_trauma_g1,2,trauma,shock,shock06,0,1757.43
2,230913_SEFL10K6b_trauma_g1,2,trauma,shock,shock07,0,1056.4
2,230913_SEFL10K6b_trauma_g1,2,trauma,shock,shock08,0,1204.37
2,230913_SEFL10K6b_trauma_g1,2,trauma,shock,shock09,0,1447.7
2,230913_SEFL10K6b_trauma_g1,2,trauma,shock,shock10,0,709.07
2,230913_SEFL10K6b_trauma_g1,2,trauma,postshock,postshock01,0,102.32
2,230913_SEFL10K6b_trauma_g1,2,trauma,postshock,postshock02,24.33,56.27
2,230913_SEFL10K6b_trauma_g1,2,trauma,postshock,postshock03,56.17,62.45
2,230913_SEFL10K6b_trauma_g1,2,trauma,postshock,postshock04,61.67,28.38
2,230913_SEFL10K6b_trauma_g1,2,trauma,postshock,postshock05,23.83,72.43
2,230913_SEFL10K6b_trauma_g1,2,trauma,postshock,postshock06,36.83,51.41
2,230913_SEFL10K6b_trauma_g1,2,trauma,postshock,postshock07,66.33,18.04
2,230913_SEFL10K6b_trauma_g1,2,trauma,postshock,postshock08,58.33,26.46
2,230913_SEFL10K6b_trauma_g1,2,trauma,postshock,postshock09,70.5,22.91
2,230913_SEFL10K6b_trauma_g1,2,trauma,postshock,postshock10,82.5,6.84
3,230913_SEFL10K6b_trauma_g1,3,trauma,baseline,baseline,1.9,177.29
3,230913_SEFL10K6b_trauma_g1,3,trauma,shock,shock01,0,1356.8
3,230913_SEFL10K6b_trauma_g1,3,trauma,shock,shock02,0,675.6
3,230913_SEFL10K6b_trauma_g1,3,trauma,shock,shock03,0,661.07
3,230913_SEFL10K6b_trauma_g1,3,trauma,shock,shock04,0,759.97
3,230913_SEFL10K6b_trauma_g1,3,trauma,shock,shock05,0,615.23
3,230913_SEFL10K6b_trauma_g1,3,trauma,shock,shock06,0,524.23
3,230913_SEFL10K6b_trauma_g1,3,trauma,shock,shock07,0,610.67
3,230913_SEFL10K6b_trauma_g1,3,trauma,shock,shock08,0,610.03
3,230913_SEFL10K6b_trauma_g1,3,trauma,shock,shock09,0,1028.1
3,230913_SEFL10K6b_trauma_g1,3,trauma,shock,shock10,0,723.9
3,230913_SEFL10K6b_trauma_g1,3,trauma,postshock,postshock01,14.33,168.27
3,230913_SEFL10K6b_trauma_g1,3,trauma,postshock,postshock02,45.67,42.27
3,230913_SEFL10K6b_trauma_g1,3,trauma,postshock,postshock03,39,62.84
3,230913_SEFL10K6b_trauma_g1,3,trauma,postshock,postshock04,33.83,86.09
3,230913_SEFL10K6b_trauma_g1,3,trauma,postshock,postshock05,40.33,78.78
3,230913_SEFL10K6b_trauma_g1,3,trauma,postshock,postshock06,35.33,52.99
3,230913_SEFL10K6b_trauma_g1,3,trauma,postshock,postshock07,83,6.43
3,230913_SEFL10K6b_trauma_g1,3,trauma,postshock,postshock08,82,3.91
3,230913_SEFL10K6b_trauma_g1,3,trauma,postshock,postshock09,69.83,21.92
3,230913_SEFL10K6b_trauma_g1,3,trauma,postshock,postshock10,85.33,7.96
4,230913_SEFL10K6b_trauma_g1,4,trauma,baseline,baseline,13.42,89.32
4,230913_SEFL10K6b_trauma_g1,4,trauma,shock,shock01,0,790.7
4,230913_SEFL10K6b_trauma_g1,4,trauma,shock,shock02,0,894.27
