Animal,file,Box,phase,subphase,component,Freezing,Motion
1,221121_SEFL10k2_trauma_g1,1,trauma,baseline,baseline,2.13,195.19
2,221121_SEFL10k2_trauma_g1,2,trauma,baseline,baseline,1.28,264.75
3,221121_SEFL10k2_trauma_g1,3,trauma,baseline,baseline,2.23,162.14
4,221121_SEFL10k2_trauma_g1,4,trauma,baseline,baseline,0.78,215.72
5,221121_SEFL10k2_trauma_g2,1,trauma,baseline,baseline,0.86,210.3
6,221121_SEFL10k2_trauma_g2,2,trauma,baseline,baseline,0.7,240.35
7,221121_SEFL10k2_trauma_g2,3,trauma,baseline,baseline,1.27,309.13
8,221121_SEFL10k2_trauma_g2,4,trauma,baseline,baseline,0.6,262.96
9,221121_SEFL10k2_trauma_g3,1,trauma,baseline,baseline,0.76,189.11
10,221121_SEFL10k2_trauma_g3,2,trauma,baseline,baseline,0,280.11
11,221121_SEFL10k2_trauma_g3,3,trauma,baseline,baseline,0,303.16
12,221121_SEFL10k2_trauma_g3,4,trauma,baseline,baseline,0.46,182.03
13,221121_SEFL10k2_trauma_g4,1,trauma,baseline,baseline,0.34,219.37
14,221121_SEFL10k2_trauma_g4,2,trauma,baseline,baseline,0.51,224.65
15,221121_SEFL10k2_trauma_g4,3,trauma,baseline,baseline,1.74,199.66
16,221121_SEFL10k2_trauma_g4,4,trauma,baseline,baseline,0.63,194.92
17,221121_SEFL10k2_trauma_g5,1,trauma,baseline,baseline,0.57,246.96
18,221121_SEFL10k2_trauma_g5,2,trauma,baseline,baseline,21.82,110.78
1,221121_SEFL10k2_trauma_g1,1,trauma,postshock,postshock01,10.83,129.07
2,221121_SEFL10k2_trauma_g1,2,trauma,postshock,postshock01,0,242.18
3,221121_SEFL10k2_trauma_g1,3,trauma,postshock,postshock01,0,132.6
4,221121_SEFL10k2_trauma_g1,4,trauma,postshock,postshock01,5.33,97.14
5,221121_SEFL10k2_trauma_g2,1,trauma,postshock,postshock01,0,82.14
6,221121_SEFL10k2_trauma_g2,2,trauma,postshock,postshock01,5.67,144.77
7,221121_SEFL10k2_trauma_g2,3,trauma,postshock,postshock01,0,104.31
8,221121_SEFL10k2_trauma_g2,4,trauma,postshock,postshock01,0,137.56
9,221121_SEFL10k2_trauma_g3,1,trauma,postshock,postshock01,67.83,9.37
10,221121_SEFL10k2_trauma_g3,2,trauma,postshock,postshock01,10.83,164.67
11,221121_SEFL10k2_trauma_g3,3,trauma,postshock,postshock01,0,247.92
12,221121_SEFL10k2_trauma_g3,4,trauma,postshock,postshock01,0,128.43
13,221121_SEFL10k2_trauma_g4,1,trauma,postshock,postshock01,38,92.13
14,221121_SEFL10k2_trauma_g4,2,trauma,postshock,postshock01,0,209.88
15,221121_SEFL10k2_trauma_g4,3,trauma,postshock,postshock01,0,297.07
16,221121_SEFL10k2_trauma_g4,4,trauma,postshock,postshock01,0,137.91
17,221121_SEFL10k2_trauma_g5,1,trauma,postshock,postshock01,0,176.12
18,221121_SEFL10k2_trauma_g5,2,trauma,postshock,postshock01,40.33,54.21
1,221121_SEFL10k2_trauma_g1,1,trauma,postshock,postshock02,0,147.9
2,221121_SEFL10k2_trauma_g1,2,trauma,postshock,postshock02,65.67,22.65
3,221121_SEFL10k2_trauma_g1,3,trauma,postshock,postshock02,15,124.25
4,221121_SEFL10k2_trauma_g1,4,trauma,postshock,postshock02,25.83,36.84
5,221121_SEFL10k2_trauma_g2,1,trauma,postshock,postshock02,55.83,37.63
6,221121_SEFL10k2_trauma_g2,2,trauma,postshock,postshock02,15.67,84.95
7,221121_SEFL10k2_trauma_g2,3,trauma,postshock,postshock02,29.33,34.87
8,221121_SEFL10k2_trauma_g2,4,trauma,postshock,postshock02,14.5,140.03
9,221121_SEFL10k2_trauma_g3,1,trauma,postshock,postshock02,40.17,19.52
10,221121_SEFL10k2_trauma_g3,2,trauma,postshock,postshock02,47,58.33
11,221121_SEFL10k2_trauma_g3,3,trauma,postshock,postshock02,0,247.97
12,221121_SEFL10k2_trauma_g3,4,trauma,postshock,postshock02,16.33,112.1
13,221121_SEFL10k2_trauma_g4,1,trauma,postshock,postshock02,77.5,7.19
14,221121_SEFL10k2_trauma_g4,2,trauma,postshock,postshock02,27.5,36.62
15,221121_SEFL10k2_trauma_g4,3,trauma,postshock,postshock02,53,40.79
16,221121_SEFL10k2_trauma_g4,4,trauma,postshock,postshock02,5.17,178.46
17,221121_SEFL10k2_trauma_g5,1,trauma,postshock,postshock02,21.83,20.34
18,221121_SEFL10k2_trauma_g5,2,trauma,postshock,postshock02,44.33,61.13
1,221121_SEFL10k2_trauma_g1,1,trauma,postshock,postshock03,66,18.77
2,221121_SEFL10k2_trauma_g1,2,trauma,postshock,postshock03,48.17,75.72
3,221121_SEFL10k2_trauma_g1,3,trauma,postshock,postshock03,33,106.21
4,221121_SEFL10k2_trauma_g1,4,trauma,postshock,postshock03,23.83,58.53
5,221121_SEFL10k2_trauma_g2,1,trauma,postshock,postshock03,68,14.35
6,221121_SEFL10k2_trauma_g2,2,trauma,postshock,postshock03,36.67,49.88
7,221121_SEFL10k2_trauma_g2,3,trauma,postshock,postshock03,61.17,52.3
8,221121_SEFL10k2_trauma_g2,4,trauma,postshock,postshock03,44.33,38.09
9,221121_SEFL10k2_trauma_g3,1,trauma,postshock,postshock03,86.17,6.54
10,221121_SEFL10k2_trauma_g3,2,trauma,postshock,postshock03,40.83,43.46
11,221121_SEFL10k2_trauma_g3,3,trauma,postshock,postshock03,21.33,68.97
12,221121_SEFL10k2_trauma_g3,4,trauma,postshock,postshock03,54.33,25.75
13,221121_SEFL10k2_trauma_g4,1,trauma,postshock,postshock03,63.83,17.55
14,221121_SEFL10k2_trauma_g4,2,trauma,postshock,postshock03,51.5,44.72
15,221121_SEFL10k2_trauma_g4,3,trauma,postshock,postshock03,27.83,86.14
16,221121_SEFL10k2_trauma_g4,4,trauma,postshock,postshock03,41.33,23.57
17,221121_SEFL10k2_trauma_g5,1,trauma,postshock,postshock03,77.67,7.67
18,221121_SEFL10k2_trauma_g5,2,trauma,postshock,postshock03,31.83,72.09
1,221121_SEFL10k2_trauma_g1,1,trauma,postshock,postshock04,44.5,40.15
2,221121_SEFL10k2_trauma_g1,2,trauma,postshock,postshock04,53.5,64.24
3,221121_SEFL10k2_trauma_g1,3,trauma,postshock,postshock04,46.5,70.23
4,221121_SEFL10k2_trauma_g1,4,trauma,postshock,postshock04,17.67,55.66
5,221121_SEFL10k2_trauma_g2,1,trauma,postshock,postshock04,20.67,44.38
6,221121_SEFL10k2_trauma_g2,2,trauma,postshock,postshock04,49.17,27.35
7,221121_SEFL10k2_trauma_g2,3,trauma,postshock,postshock04,84,7.24
8,221121_SEFL10k2_trauma_g2,4,trauma,postshock,postshock04,61.17,16.74
9,221121_SEFL10k2_trauma_g3,1,trauma,postshock,postshock04,81.5,14.92
10,221121_SEFL10k2_trauma_g3,2,trauma,postshock,postshock04,68,23.2
11,221121_SEFL10k2_trauma_g3,3,trauma,postshock,postshock04,69,7.44
12,221121_SEFL10k2_trauma_g3,4,trauma,postshock,postshock04,53.33,18.91
13,221121_SEFL10k2_trauma_g4,1,trauma,postshock,postshock04,77.17,10.36
14,221121_SEFL10k2_trauma_g4,2,trauma,postshock,postshock04,5.83,116.8
